Casal2
Call: casal2 -e 
Date: Wed Jul 13 15:51:49 2022
Seed: 84308
Version: v22.06 (2022-06-30)
Copyright (c) 2017-2022, NIWA (www.niwa.co.nz)
Environment: User=marshc Machine=NIWA-1008960 OS=Windows_NT PID=21892


*estimate_value[summary]
values {dataframe}
catchability[CSacous].q catchability[WCacous].q catchability[CRsum].q catchability[SAsum].q catchability[SAaut].q observation[CRsumbio].process_error observation[SAsumbio].process_error parameter_transformation[log_sum_b0].log_total_parameter parameter_transformation[log_sum_b0].total_proportion_parameter process[recruit_E].ycs_values{1975} process[recruit_E].ycs_values{1976} process[recruit_E].ycs_values{1977} process[recruit_E].ycs_values{1978} process[recruit_E].ycs_values{1979} process[recruit_E].ycs_values{1980} process[recruit_E].ycs_values{1981} process[recruit_E].ycs_values{1982} process[recruit_E].ycs_values{1983} process[recruit_E].ycs_values{1984} process[recruit_E].ycs_values{1985} process[recruit_E].ycs_values{1986} process[recruit_E].ycs_values{1987} process[recruit_E].ycs_values{1988} process[recruit_E].ycs_values{1989} process[recruit_E].ycs_values{1990} process[recruit_E].ycs_values{1991} process[recruit_E].ycs_values{1992} process[recruit_E].ycs_values{1993} process[recruit_E].ycs_values{1994} process[recruit_E].ycs_values{1995} process[recruit_E].ycs_values{1996} process[recruit_E].ycs_values{1997} process[recruit_E].ycs_values{1998} process[recruit_E].ycs_values{1999} process[recruit_E].ycs_values{2000} process[recruit_E].ycs_values{2001} process[recruit_E].ycs_values{2002} process[recruit_E].ycs_values{2003} process[recruit_E].ycs_values{2004} process[recruit_E].ycs_values{2005} process[recruit_E].ycs_values{2006} process[recruit_E].ycs_values{2007} process[recruit_E].ycs_values{2008} process[recruit_E].ycs_values{2009} process[recruit_E].ycs_values{2010} process[recruit_E].ycs_values{2011} process[recruit_E].ycs_values{2012} process[recruit_E].ycs_values{2013} process[recruit_E].ycs_values{2014} process[recruit_W].ycs_values{1975} process[recruit_W].ycs_values{1976} process[recruit_W].ycs_values{1977} process[recruit_W].ycs_values{1978} process[recruit_W].ycs_values{1979} process[recruit_W].ycs_values{1980} process[recruit_W].ycs_values{1981} process[recruit_W].ycs_values{1982} process[recruit_W].ycs_values{1983} process[recruit_W].ycs_values{1984} process[recruit_W].ycs_values{1985} process[recruit_W].ycs_values{1986} process[recruit_W].ycs_values{1987} process[recruit_W].ycs_values{1988} process[recruit_W].ycs_values{1989} process[recruit_W].ycs_values{1990} process[recruit_W].ycs_values{1991} process[recruit_W].ycs_values{1992} process[recruit_W].ycs_values{1993} process[recruit_W].ycs_values{1994} process[recruit_W].ycs_values{1995} process[recruit_W].ycs_values{1996} process[recruit_W].ycs_values{1997} process[recruit_W].ycs_values{1998} process[recruit_W].ycs_values{1999} process[recruit_W].ycs_values{2000} process[recruit_W].ycs_values{2001} process[recruit_W].ycs_values{2002} process[recruit_W].ycs_values{2003} process[recruit_W].ycs_values{2004} process[recruit_W].ycs_values{2005} process[recruit_W].ycs_values{2006} process[recruit_W].ycs_values{2007} process[recruit_W].ycs_values{2008} process[recruit_W].ycs_values{2009} process[recruit_W].ycs_values{2010} process[recruit_W].ycs_values{2011} process[recruit_W].ycs_values{2012} process[recruit_W].ycs_values{2013} process[recruit_W].ycs_values{2014} selectivity[M_male].x0 selectivity[M_male].y0 selectivity[M_male].y1 selectivity[M_male].y2 selectivity[M_female].x0 selectivity[M_female].y0 selectivity[M_female].y1 selectivity[M_female].y2 selectivity[sel_Whome].v{1} selectivity[sel_Whome].v{2} selectivity[sel_Whome].v{3} selectivity[sel_Whome].v{4} selectivity[sel_Whome].v{5} selectivity[sel_Whome].v{6} selectivity[sel_Whome].v{7} selectivity[sel_Espmg_Male].v{1} selectivity[sel_Espmg_Male].v{2} selectivity[sel_Espmg_Male].v{3} selectivity[sel_Espmg_Male].v{4} selectivity[sel_Espmg_Male].v{5} selectivity[sel_Espmg_Male].v{6} selectivity[sel_Espmg_Male].v{7} selectivity[sel_Espmg_Male].v{8} selectivity[sel_Wspmg_Male].v{1} selectivity[sel_Wspmg_Male].v{2} selectivity[sel_Wspmg_Male].v{3} selectivity[sel_Wspmg_Male].v{4} selectivity[sel_Wspmg_Male].v{5} selectivity[sel_Wspmg_Male].v{6} selectivity[sel_Wspmg_Male].v{7} selectivity[sel_Wspmg_Male].v{8} selectivity[sel_Espmg_Female].v{1} selectivity[sel_Espmg_Female].v{2} selectivity[sel_Espmg_Female].v{3} selectivity[sel_Espmg_Female].v{4} selectivity[sel_Espmg_Female].v{5} selectivity[sel_Espmg_Female].v{6} selectivity[sel_Espmg_Female].v{7} selectivity[sel_Espmg_Female].v{8} selectivity[sel_Wspmg_Female].v{1} selectivity[sel_Wspmg_Female].v{2} selectivity[sel_Wspmg_Female].v{3} selectivity[sel_Wspmg_Female].v{4} selectivity[sel_Wspmg_Female].v{5} selectivity[sel_Wspmg_Female].v{6} selectivity[sel_Wspmg_Female].v{7} selectivity[sel_Wspmg_Female].v{8} selectivity[Enspsl].mu selectivity[Enspsl].sigma_l selectivity[Enspsl].sigma_r selectivity[Wnspsl].mu selectivity[Wnspsl].sigma_l selectivity[Wnspsl].sigma_r selectivity[Espsl].a50 selectivity[Espsl].ato95 time_varying[shifted_a50].a selectivity[CRsl].mu selectivity[CRsl].sigma_l selectivity[CRsl].sigma_r selectivity[SAsl].mu selectivity[SAsl].sigma_l selectivity[SAsl].sigma_r 
2001 female.west.cr+female.east.cr 5 0 0.016863 0.0286003 -0.0117373 54 0 54 3.20142 -0.517464
2001 female.west.cr+female.east.cr 6 0 0.033556 0.041773 -0.008217 54 0 54 6.28093 -0.301806
2001 female.west.cr+female.east.cr 7 0 0.004191 0.0164576 -0.0122666 54 0 54 0.836919 -0.708502
2001 female.west.cr+female.east.cr 8 0 0.017235 0.0094843 0.0077507 54 0 54 4.30753 0.587631
2001 female.west.cr+female.east.cr 9 0 0.005605 0.0065786 -0.000973602 54 0 54 1.41197 -0.0885003
2001 female.west.cr+female.east.cr 10 0 0.002303 0.00258315 -0.000280146 54 0 54 0.681267 -0.0405573
2001 female.west.cr+female.east.cr 11 0 0.002426 0.00375088 -0.00132488 54 0 54 0.669427 -0.159266
2001 female.west.cr+female.east.cr 12 0 0.002294 0.00498644 -0.00269244 54 0 54 0.597085 -0.280888
2001 female.west.cr+female.east.cr 13 0 0.004513 0.00563446 -0.00112146 54 0 54 1.16528 -0.110099
2002 male.west.cr+male.east.cr 1 0 0.275326 0.285336 -0.0100097 48 0 48 39.6888 -0.153572
2002 male.west.cr+male.east.cr 2 0 0.009755 0.0360161 -0.0262611 48 0 48 1.43487 -0.97645
2002 male.west.cr+male.east.cr 3 0 0.055665 0.0611234 -0.0054584 48 0 48 8.86307 -0.157862
2002 male.west.cr+male.east.cr 4 0 0.068647 0.0428531 0.0257939 48 0 48 12.5538 0.882384
2002 male.west.cr+male.east.cr 5 0 0.013624 0.014589 -0.000964997 48 0 48 2.66001 -0.0557603
2002 male.west.cr+male.east.cr 6 0 0.001204 0.0074343 -0.0062303 48 0 48 0.25259 -0.502493
2002 male.west.cr+male.east.cr 7 0 0.004957 0.00776967 -0.00281267 48 0 48 1.06034 -0.221938
2002 male.west.cr+male.east.cr 8 0 0.000821 0.0030142 -0.0021932 48 0 48 0.207247 -0.277184
2002 male.west.cr+male.east.cr 9 0 0.000694 0.00183252 -0.00113852 48 0 48 0.191604 -0.184431
2002 male.west.cr+male.east.cr 10 0 0.000223 0.00111162 -0.000888616 48 0 48 0.0667232 -0.184756
2002 male.west.cr+male.east.cr 11 0 0.000886 0.000381054 0.000504946 48 0 48 0.311714 0.179249
2002 male.west.cr+male.east.cr 12 0 0.0001 0.000410735 -0.000310735 48 0 48 0.0346766 -0.106248
2002 male.west.cr+male.east.cr 13 0 0.000157 0.000717317 -0.000560317 48 0 48 0.0502572 -0.144996
2002 female.west.cr+female.east.cr 1 0 0.3564 0.329657 0.0267426 48 0 48 52.7961 0.394134
2002 female.west.cr+female.east.cr 2 0 0.008206 0.0339424 -0.0257364 48 0 48 1.21334 -0.984682
2002 female.west.cr+female.east.cr 3 0 0.060794 0.0586947 0.0020993 48 0 48 9.96389 0.0618773
2002 female.west.cr+female.east.cr 4 0 0.087468 0.0478384 0.0396296 48 0 48 16.2443 1.28646
2002 female.west.cr+female.east.cr 5 0 0.019315 0.019458 -0.000143034 48 0 48 3.62331 -0.00717426
2002 female.west.cr+female.east.cr 6 0 0.00236 0.0121839 -0.00982394 48 0 48 0.443923 -0.620404
2002 female.west.cr+female.east.cr 7 0 0.011422 0.01484 -0.00341801 48 0 48 2.19044 -0.19585
2002 female.west.cr+female.east.cr 8 0 0.004378 0.00660656 -0.00222856 48 0 48 0.966617 -0.190588
2002 female.west.cr+female.east.cr 9 0 0.007064 0.00450912 0.00255488 48 0 48 1.71762 0.264196
2002 female.west.cr+female.east.cr 10 0 0.003794 0.00299236 0.000801644 48 0 48 0.97838 0.101683
2002 female.west.cr+female.east.cr 11 0 0.00066 0.0011661 -0.000506096 48 0 48 0.196496 -0.10274
2002 female.west.cr+female.east.cr 12 0 0.002249 0.00157008 0.000678923 48 0 48 0.643809 0.118802
2002 female.west.cr+female.east.cr 13 0 0.003831 0.00395226 -0.000121258 48 0 48 0.936987 -0.0133896
2003 male.west.cr+male.east.cr 1 0 0.106175 0.114721 -0.00854621 52 0 52 17.655 -0.193381
2003 male.west.cr+male.east.cr 2 0 0.297469 0.249254 0.0482148 52 0 52 50.6801 0.803738
2003 male.west.cr+male.east.cr 3 0 0.007753 0.0289218 -0.0211688 52 0 52 1.30864 -0.910873
2003 male.west.cr+male.east.cr 4 0 0.026612 0.0362627 -0.00965069 52 0 52 4.79646 -0.372264
2003 male.west.cr+male.east.cr 5 0 0.02111 0.0268006 -0.00569056 52 0 52 4.01735 -0.254088
2003 male.west.cr+male.east.cr 6 0 0.007183 0.0103298 -0.00314677 52 0 52 1.59036 -0.224428
2003 male.west.cr+male.east.cr 7 0 0.002912 0.00514294 -0.00223094 52 0 52 0.728215 -0.224907
2003 male.west.cr+male.east.cr 8 0 0.003393 0.00494743 -0.00155443 52 0 52 0.858471 -0.159757
2003 male.west.cr+male.east.cr 9 0 0.000116 0.00249835 -0.00238235 52 0 52 0.0326926 -0.344131
2003 male.west.cr+male.east.cr 10 0 0.000629 0.00148134 -0.000852345 52 0 52 0.195073 -0.159813
2003 male.west.cr+male.east.cr 11 0 0.0001 0.000823476 -0.000723476 52 0 52 0.0339509 -0.181878
2003 male.west.cr+male.east.cr 12 0 0.0001 0.000270888 -0.000170888 52 0 52 0.0397325 -0.0748818
2003 male.west.cr+male.east.cr 13 0 0.000414 0.00058947 -0.00017547 52 0 52 0.148039 -0.0521317
2003 female.west.cr+female.east.cr 1 0 0.106099 0.132434 -0.0263346 52 0 52 16.8472 -0.560244
2003 female.west.cr+female.east.cr 2 0 0.30695 0.226043 0.0809075 52 0 52 54.2988 1.39488
2003 female.west.cr+female.east.cr 3 0 0.005901 0.0275128 -0.0216118 52 0 52 0.993243 -0.952761
2003 female.west.cr+female.east.cr 4 0 0.023442 0.0407408 -0.0172988 52 0 52 4.00877 -0.631007
2003 female.west.cr+female.east.cr 5 0 0.036951 0.0361734 0.000777576 52 0 52 7.00002 0.0300297
2003 female.west.cr+female.east.cr 6 0 0.018852 0.0165226 0.00232936 52 0 52 4.01401 0.13177
2003 female.west.cr+female.east.cr 7 0 0.002772 0.00989396 -0.00712196 52 0 52 0.598136 -0.51889
2003 female.west.cr+female.east.cr 8 0 0.010582 0.0109806 -0.000398632 52 0 52 2.3648 -0.027584
2003 female.west.cr+female.east.cr 9 0 0.002723 0.00610775 -0.00338475 52 0 52 0.655603 -0.313269
2003 female.west.cr+female.east.cr 10 0 0.003574 0.00407767 -0.000503669 52 0 52 0.941422 -0.0569938
2003 female.west.cr+female.east.cr 11 0 0.003586 0.00257197 0.00101403 52 0 52 1.0306 0.14437
2003 female.west.cr+female.east.cr 12 0 0.000774 0.0010062 -0.000232202 52 0 52 0.25585 -0.0528133
2003 female.west.cr+female.east.cr 13 0 0.003828 0.00389195 -6.39522e-05 52 0 52 1.01943 -0.00740662
2004 male.west.cr+male.east.cr 1 0 0.284726 0.295478 -0.0107523 49 0 49 42.071 -0.164964
2004 male.west.cr+male.east.cr 2 0 0.043582 0.0588458 -0.0152638 49 0 49 6.87134 -0.454016
2004 male.west.cr+male.east.cr 3 0 0.1024 0.0904561 0.0119439 49 0 49 16.8743 0.291482
2004 male.west.cr+male.east.cr 4 0 0.007579 0.0110794 -0.00350039 49 0 49 1.55473 -0.234086
2004 male.west.cr+male.east.cr 5 0 0.01042 0.0110047 -0.000584718 49 0 49 2.18208 -0.0392336
2004 male.west.cr+male.east.cr 6 0 0.006078 0.00928121 -0.00320321 49 0 49 1.28593 -0.233833
2004 male.west.cr+male.east.cr 7 0 0.002398 0.00351728 -0.00111928 49 0 49 0.606823 -0.132342
2004 male.west.cr+male.east.cr 8 0 0.000376 0.00173794 -0.00136194 49 0 49 0.106728 -0.228884
2004 male.west.cr+male.east.cr 9 0 0.000767 0.00200114 -0.00123414 49 0 49 0.21299 -0.193312
2004 male.west.cr+male.east.cr 10 0 0.000139 0.000962351 -0.000823351 49 0 49 0.0434167 -0.185877
2004 male.west.cr+male.east.cr 11 0 0.00052 0.000530923 -1.09231e-05 49 0 49 0.177962 -0.00331927
2004 male.west.cr+male.east.cr 12 0 0.000392 0.00027257 0.00011943 49 0 49 0.146865 0.0506445
2004 male.west.cr+male.east.cr 13 0 0.000175 0.000212282 -3.72825e-05 49 0 49 0.0676345 -0.017914
2004 female.west.cr+female.east.cr 1 0 0.294586 0.308239 -0.0136529 49 0 49 43.3482 -0.206967
2004 female.west.cr+female.east.cr 2 0 0.036139 0.054513 -0.018374 49 0 49 5.6442 -0.56653
2004 female.west.cr+female.east.cr 3 0 0.141954 0.0865399 0.0554141 49 0 49 25.4578 1.37964
2004 female.west.cr+female.east.cr 4 0 0.014371 0.0118493 0.00252175 49 0 49 3.02845 0.163133
2004 female.west.cr+female.east.cr 5 0 0.014881 0.0154129 -0.000531913 49 0 49 2.9531 -0.0302252
2004 female.west.cr+female.east.cr 6 0 0.017715 0.0155153 0.00219966 49 0 49 3.56615 0.124586
2004 female.west.cr+female.east.cr 7 0 0.006618 0.00680488 -0.000186881 49 0 49 1.50625 -0.0159124
2004 female.west.cr+female.east.cr 8 0 0.002533 0.00391227 -0.00137927 49 0 49 0.62838 -0.154662
2004 female.west.cr+female.east.cr 9 0 0.005017 0.00488249 0.000134508 49 0 49 1.21103 0.013508
2004 female.west.cr+female.east.cr 10 0 0.001402 0.0026222 -0.0012202 49 0 49 0.372427 -0.167019
2004 female.west.cr+female.east.cr 11 0 0.002375 0.00168967 0.000685332 49 0 49 0.686227 0.116806
2004 female.west.cr+female.east.cr 12 0 0.001038 0.00102623 1.17735e-05 49 0 49 0.322744 0.00257399
2004 female.west.cr+female.east.cr 13 0 0.001818 0.001613 0.000205003 49 0 49 0.527607 0.0357596
2005 male.west.cr+male.east.cr 1 0 0.235285 0.22889 0.00639453 95 0 95 82.5285 0.148354
2005 male.west.cr+male.east.cr 2 0 0.217844 0.179228 0.038616 95 0 95 80.0241 0.981328
2005 male.west.cr+male.east.cr 3 0 0.009298 0.0285637 -0.0192657 95 0 95 3.09588 -1.12728
2005 male.west.cr+male.east.cr 4 0 0.019222 0.0325405 -0.0133185 95 0 95 6.79363 -0.731625
2005 male.west.cr+male.east.cr 5 0 0.002043 0.00435432 -0.00231132 95 0 95 0.971518 -0.342145
2005 male.west.cr+male.east.cr 6 0 0.003172 0.00454452 -0.00137252 95 0 95 1.51698 -0.198895
2005 male.west.cr+male.east.cr 7 0 0.00152 0.0037671 -0.0022471 95 0 95 0.738661 -0.35752
2005 male.west.cr+male.east.cr 8 0 0.000767 0.00142512 -0.000658117 95 0 95 0.439681 -0.170039
2005 male.west.cr+male.east.cr 9 0 0.00024 0.000848603 -0.000608603 95 0 95 0.148502 -0.203717
2005 male.west.cr+male.east.cr 10 0 0.001094 0.000909533 0.000184467 95 0 95 0.676251 0.0596443
2005 male.west.cr+male.east.cr 11 0 0.0003 0.000419796 -0.000119796 95 0 95 0.205817 -0.0570001
2005 male.west.cr+male.east.cr 12 0 0.000274 0.000210285 6.3715e-05 95 0 95 0.205923 0.0428297
2005 male.west.cr+male.east.cr 13 0 0.0001 0.000153534 -5.3534e-05 95 0 95 0.0780154 -0.0421136
2005 female.west.cr+female.east.cr 1 0 0.220264 0.258542 -0.0382782 95 0 95 73.4557 -0.852127
2005 female.west.cr+female.east.cr 2 0 0.220372 0.158919 0.0614525 95 0 95 83.6894 1.6383
2005 female.west.cr+female.east.cr 3 0 0.015341 0.0273412 -0.0120002 95 0 95 5.50086 -0.717237
2005 female.west.cr+female.east.cr 4 0 0.024997 0.0370158 -0.0120188 95 0 95 8.89343 -0.620469
2005 female.west.cr+female.east.cr 5 0 0.003903 0.00566376 -0.00176076 95 0 95 1.80094 -0.228688
2005 female.west.cr+female.east.cr 6 0 0.006727 0.00791983 -0.00119283 95 0 95 2.98502 -0.131162
2005 female.west.cr+female.east.cr 7 0 0.007274 0.00769532 -0.000421322 95 0 95 3.2657 -0.0469937
2005 female.west.cr+female.east.cr 8 0 0.001706 0.00326823 -0.00156223 95 0 95 0.854123 -0.266785
2005 female.west.cr+female.east.cr 9 0 0.000578 0.00211827 -0.00154027 95 0 95 0.30881 -0.326534
2005 female.west.cr+female.east.cr 10 0 0.003972 0.00248408 0.00148792 95 0 95 2.14527 0.291339
2005 female.west.cr+female.east.cr 11 0 0.000557 0.00131591 -0.000758915 95 0 95 0.322699 -0.204045
2005 female.west.cr+female.east.cr 12 0 0.00109 0.000806 0.000284 95 0 95 0.686263 0.0975412
2005 female.west.cr+female.east.cr 13 0 0.002061 0.00105433 0.00100667 95 0 95 1.258 0.302334
2006 male.west.cr+male.east.cr 1 0 0.267292 0.219531 0.0477606 93 0 93 95.236 1.11272
2006 male.west.cr+male.east.cr 2 0 0.123986 0.142945 -0.0189593 93 0 93 41.2413 -0.522366
2006 male.west.cr+male.east.cr 3 0 0.074217 0.0883304 -0.0141134 93 0 93 25.078 -0.479624
2006 male.west.cr+male.east.cr 4 0 0.00574 0.0139021 -0.00816211 93 0 93 2.16344 -0.67227
2006 male.west.cr+male.east.cr 5 0 0.01836 0.013146 0.00521402 93 0 93 7.83698 0.44146
2006 male.west.cr+male.east.cr 6 0 0.000435 0.0020579 -0.0016229 93 0 93 0.228226 -0.345357
2006 male.west.cr+male.east.cr 7 0 0.001752 0.00206791 -0.000315909 93 0 93 0.933365 -0.0670637
2006 male.west.cr+male.east.cr 8 0 0.002883 0.00177147 0.00111153 93 0 93 1.59659 0.254908
2006 male.west.cr+male.east.cr 9 0 0.00048 0.000808864 -0.000328864 93 0 93 0.293669 -0.111557
2006 male.west.cr+male.east.cr 10 0 0.0001 0.000459594 -0.000359594 93 0 93 0.0661748 -0.161795
2006 male.west.cr+male.east.cr 11 0 0.000112 0.000439554 -0.000327554 93 0 93 0.0745896 -0.1507
2006 male.west.cr+male.east.cr 12 0 0.0001 0.000193757 -9.37571e-05 93 0 93 0.0742075 -0.0649619
2006 male.west.cr+male.east.cr 13 0 0.0001 0.000136117 -3.61167e-05 93 0 93 0.0774913 -0.0298555
2006 female.west.cr+female.east.cr 1 0 0.26317 0.248739 0.0144313 93 0 93 90.3612 0.321944
2006 female.west.cr+female.east.cr 2 0 0.125053 0.129911 -0.00485752 93 0 93 42.7936 -0.139332
2006 female.west.cr+female.east.cr 3 0 0.059577 0.083868 -0.024291 93 0 93 19.4682 -0.845102
2006 female.west.cr+female.east.cr 4 0 0.008551 0.0151941 -0.00664312 93 0 93 3.25713 -0.523721
2006 female.west.cr+female.east.cr 5 0 0.029135 0.0183532 0.0107818 93 0 93 12.2719 0.774635
2006 female.west.cr+female.east.cr 6 0 0.001361 0.00327648 -0.00191548 93 0 93 0.66349 -0.323242
2006 female.west.cr+female.east.cr 7 0 0.00474 0.00433429 0.000405712 93 0 93 2.27731 0.0595585
2006 female.west.cr+female.east.cr 8 0 0.005187 0.00419029 0.000996707 93 0 93 2.5198 0.148799
2006 female.west.cr+female.east.cr 9 0 0.003193 0.00205696 0.00113604 93 0 93 1.72943 0.241806
2006 female.west.cr+female.east.cr 10 0 0.000417 0.00128494 -0.000867936 93 0 93 0.236996 -0.233651
2006 female.west.cr+female.east.cr 11 0 0.001308 0.00139811 -9.011e-05 93 0 93 0.74081 -0.0232567
2006 female.west.cr+female.east.cr 12 0 0.000334 0.000731 -0.000397 93 0 93 0.207154 -0.141655
2006 female.west.cr+female.east.cr 13 0 0.002416 0.000872959 0.00154304 93 0 93 1.49049 0.503862
2007 male.west.cr+male.east.cr 1 0 0.156794 0.205064 -0.0482695 85 0 85 44.5251 -1.10223
2007 male.west.cr+male.east.cr 2 0 0.215284 0.149424 0.06586 85 0 85 72.0568 1.7032
2007 male.west.cr+male.east.cr 3 0 0.059879 0.0769332 -0.0170542 85 0 85 17.9955 -0.590022
2007 male.west.cr+male.east.cr 4 0 0.032983 0.0378256 -0.00484256 85 0 85 10.7316 -0.234026
2007 male.west.cr+male.east.cr 5 0 0.007968 0.0067229 0.0012451 85 0 85 3.28757 0.140475
2007 male.west.cr+male.east.cr 6 0 0.008128 0.00692319 0.00120481 85 0 85 3.33799 0.133962
2007 male.west.cr+male.east.cr 7 0 0.000471 0.00114576 -0.000674755 85 0 85 0.249289 -0.18389
2007 male.west.cr+male.east.cr 8 0 0.001188 0.00110268 8.53171e-05 85 0 85 0.637388 0.0237006
2007 male.west.cr+male.east.cr 9 0 0.000836 0.00112633 -0.000290326 85 0 85 0.445411 -0.079801
2007 male.west.cr+male.east.cr 10 0 0.000278 0.000491367 -0.000213367 85 0 85 0.166835 -0.0887648
2007 male.west.cr+male.east.cr 11 0 0.0001 0.000257774 -0.000157774 85 0 85 0.065392 -0.0906112
2007 male.west.cr+male.east.cr 12 0 0.0001 0.000221629 -0.000121629 85 0 85 0.0666762 -0.0753321
2007 male.west.cr+male.east.cr 13 0 0.0001 0.000143355 -4.33554e-05 85 0 85 0.0703794 -0.0333869
2007 female.west.cr+female.east.cr 1 0 0.1609 0.229891 -0.0689908 85 0 85 44.4362 -1.51169
2007 female.west.cr+female.east.cr 2 0 0.193265 0.135679 0.057586 85 0 85 64.6893 1.55036
2007 female.west.cr+female.east.cr 3 0 0.068066 0.0734675 -0.00540152 85 0 85 21.287 -0.190874
2007 female.west.cr+female.east.cr 4 0 0.044255 0.041344 0.00291102 85 0 85 14.8096 0.134808
2007 female.west.cr+female.east.cr 5 0 0.015575 0.00885725 0.00671775 85 0 85 6.42599 0.661022
2007 female.west.cr+female.east.cr 6 0 0.019403 0.0116478 0.00775516 85 0 85 7.7385 0.66638
2007 female.west.cr+female.east.cr 7 0 0.002501 0.00217004 0.000330964 85 0 85 1.21487 0.0655736
2007 female.west.cr+female.east.cr 8 0 0.004075 0.00265312 0.00142188 85 0 85 1.93988 0.254841
2007 female.west.cr+female.east.cr 9 0 0.002715 0.00293538 -0.000220384 85 0 85 1.25195 -0.0375575
2007 female.west.cr+female.east.cr 10 0 0.001898 0.00139521 0.000502793 85 0 85 0.987464 0.124189
2007 female.west.cr+female.east.cr 11 0 0.000465 0.000839415 -0.000374415 85 0 85 0.258394 -0.119195
2007 female.west.cr+female.east.cr 12 0 0.000933 0.000860359 7.26413e-05 85 0 85 0.518954 0.0228423
2007 female.west.cr+female.east.cr 13 0 0.001842 0.000878756 0.000963244 85 0 85 1.03018 0.299711
2008 male.west.cr+male.east.cr 1 0 0.246528 0.237498 0.00903031 77 0 77 66.5778 0.186208
2008 male.west.cr+male.east.cr 2 0 0.149519 0.124437 0.0250823 77 0 77 42.7591 0.666798
2008 male.west.cr+male.east.cr 3 0 0.047318 0.0703963 -0.0230783 77 0 77 12.324 -0.791637
2008 male.west.cr+male.east.cr 4 0 0.035925 0.0311188 0.00480619 77 0 77 11.1047 0.242884
2008 male.west.cr+male.east.cr 5 0 0.013998 0.0139843 1.37223e-05 77 0 77 4.63705 0.00102544
2008 male.west.cr+male.east.cr 6 0 0.001355 0.00310383 -0.00174883 77 0 77 0.550851 -0.275879
2008 male.west.cr+male.east.cr 7 0 0.004573 0.00314533 0.00142767 77 0 77 1.91338 0.22373
2008 male.west.cr+male.east.cr 8 0 0.000572 0.000568986 3.01383e-06 77 0 77 0.305221 0.00110901
2008 male.west.cr+male.east.cr 9 0 0.001066 0.000618834 0.000447166 77 0 77 0.564347 0.157783
2008 male.west.cr+male.east.cr 10 0 0.000334 0.000587622 -0.000253622 77 0 77 0.17702 -0.0918357
2008 male.west.cr+male.east.cr 11 0 0.0001 0.000249029 -0.000149029 77 0 77 0.0594982 -0.0828792
2008 male.west.cr+male.east.cr 12 0 0.0001 0.000118308 -1.83076e-05 77 0 77 0.0652291 -0.0147705
2008 male.west.cr+male.east.cr 13 0 0.000264 0.000138163 0.000125837 77 0 77 0.169259 0.0939479
2008 female.west.cr+female.east.cr 1 0 0.224017 0.263659 -0.0396422 77 0 77 57.2155 -0.789482
2008 female.west.cr+female.east.cr 2 0 0.150232 0.112945 0.0372866 77 0 77 44.131 1.03369
2008 female.west.cr+female.east.cr 3 0 0.036324 0.0671718 -0.0308478 77 0 77 9.09583 -1.08137
2008 female.west.cr+female.east.cr 4 0 0.044026 0.0342763 0.00974973 77 0 77 13.738 0.470235
2008 female.west.cr+female.east.cr 5 0 0.017497 0.0181119 -0.000614887 77 0 77 5.5873 -0.0404602
2008 female.west.cr+female.east.cr 6 0 0.00328 0.00491429 -0.00163429 77 0 77 1.24366 -0.205075
2008 female.west.cr+female.east.cr 7 0 0.011595 0.00621057 0.00538443 77 0 77 4.49532 0.601413
2008 female.west.cr+female.east.cr 8 0 0.002204 0.00124471 0.000959289 77 0 77 1.05912 0.238743
2008 female.west.cr+female.east.cr 9 0 0.003107 0.00164295 0.00146405 77 0 77 1.43807 0.317211
2008 female.west.cr+female.east.cr 10 0 0.002708 0.00172404 0.000983955 77 0 77 1.23901 0.208124
2008 female.west.cr+female.east.cr 11 0 0.000825 0.000817349 7.65136e-06 77 0 77 0.41818 0.0023494
2008 female.west.cr+female.east.cr 12 0 0.000164 0.000469096 -0.000305096 77 0 77 0.0896311 -0.123638
2008 female.west.cr+female.east.cr 13 0 0.002369 0.00084848 0.00152052 77 0 77 1.20994 0.458248
2009 male.west.cr+male.east.cr 1 0 0.190763 0.201259 -0.0104964 72 0 72 46.5041 -0.22214
2009 male.west.cr+male.east.cr 2 0 0.19212 0.161966 0.0301538 72 0 72 49.9251 0.694489
2009 male.west.cr+male.east.cr 3 0 0.045709 0.067327 -0.021618 72 0 72 11.0489 -0.732018
2009 male.west.cr+male.east.cr 4 0 0.02206 0.032344 -0.010284 72 0 72 5.79871 -0.493256
2009 male.west.cr+male.east.cr 5 0 0.011166 0.014479 -0.00331298 72 0 72 3.33483 -0.235333
2009 male.west.cr+male.east.cr 6 0 0.007233 0.00691148 0.000321521 72 0 72 2.47081 0.0329303
2009 male.west.cr+male.east.cr 7 0 0.001466 0.00175991 -0.000293911 72 0 72 0.61726 -0.0595002
2009 male.west.cr+male.east.cr 8 0 0.002781 0.00172905 0.00105195 72 0 72 1.18807 0.214848
2009 male.west.cr+male.east.cr 9 0 0.0001 0.000390768 -0.000290768 72 0 72 0.0523878 -0.124835
2009 male.west.cr+male.east.cr 10 0 0.000505 0.000389093 0.000115907 72 0 72 0.265569 0.0498695
2009 male.west.cr+male.east.cr 11 0 0.000257 0.000331244 -7.42436e-05 72 0 72 0.137864 -0.0346197
2009 male.west.cr+male.east.cr 12 0 0.000211 0.000134298 7.67022e-05 72 0 72 0.126863 0.0561654
