Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -r 
Date: Mon Sep 12 12:37:54 2022
Seed: 43074
1991 male.west.wc 9 0 0.027146 0.0157872 0.0113588 20 0 20 2.13397 0.407524
1991 male.west.wc 10 0 0.012433 0.0110446 0.00138838 20 0 20 1.02245 0.0594099
1991 male.west.wc 11 0 0.00888 0.00691806 0.00196194 20 0 20 0.804736 0.105856
1991 male.west.wc 12 0 0.003143 0.00429422 -0.00115122 20 0 20 0.309488 -0.0787349
1991 male.west.wc 13 0 0.004564 0.00297263 0.00159137 20 0 20 0.484973 0.130726
1991 male.west.wc 14 0 0.003694 0.00167469 0.00201931 20 0 20 0.433941 0.220858
1991 male.west.wc 15 0 0.0001 0.00115376 -0.00105376 20 0 20 0.0123783 -0.138819
1991 female.west.wc 2 0 0.000303 0.00330559 -0.00300259 20 0 20 0.0311478 -0.23394
1991 female.west.wc 3 0 0.019952 0.0456575 -0.0257055 20 0 20 1.11212 -0.550722
1991 female.west.wc 4 0 0.045085 0.0637797 -0.0186947 20 0 20 2.44339 -0.34214
1991 female.west.wc 5 0 0.019679 0.0206484 -0.000969369 20 0 20 1.40794 -0.0304854
1991 female.west.wc 6 0 0.082125 0.0377171 0.0444079 20 0 20 5.77328 1.04245
1991 female.west.wc 7 0 0.125858 0.0845451 0.0413129 20 0 20 7.43852 0.664107
1991 female.west.wc 8 0 0.111615 0.0907004 0.0209146 20 0 20 6.27581 0.325691
1991 female.west.wc 9 0 0.062368 0.0412916 0.0210764 20 0 20 4.09882 0.473737
1991 female.west.wc 10 0 0.044856 0.0308247 0.0140313 20 0 20 3.08147 0.363048
1991 female.west.wc 11 0 0.031761 0.0209444 0.0108166 20 0 20 2.34806 0.337805
1991 female.west.wc 12 0 0.023657 0.0152644 0.00839258 20 0 20 1.85736 0.306133
1991 female.west.wc 13 0 0.012481 0.0133155 -0.000834496 20 0 20 0.97988 -0.032559
1991 female.west.wc 14 0 0.003778 0.00997962 -0.00620162 20 0 20 0.309038 -0.279024
1991 female.west.wc 15 0 0.007569 0.0128763 -0.00530729 20 0 20 0.589068 -0.210526
1992 male.west.wc 2 0 0.001524 0.00326471 -0.00174071 17 0 17 0.133903 -0.125817
1992 male.west.wc 3 0 0.002761 0.0174541 -0.0146931 17 0 17 0.164689 -0.462607
1992 male.west.wc 4 0 0.05281 0.128766 -0.0759564 17 0 17 1.80043 -0.935019
1992 male.west.wc 5 0 0.18574 0.177919 0.00782107 17 0 17 7.4445 0.0843184
1992 male.west.wc 6 0 0.01313 0.0292304 -0.0161004 17 0 17 0.696755 -0.394081
1992 male.west.wc 7 0 0.033746 0.0259381 0.00780792 17 0 17 1.9795 0.202534
1992 male.west.wc 8 0 0.056364 0.0354802 0.0208838 17 0 17 3.18207 0.465464
1992 male.west.wc 9 0 0.033559 0.0244347 0.00912428 17 0 17 2.00163 0.243664
1992 male.west.wc 10 0 0.011527 0.0106122 0.000914824 17 0 17 0.806586 0.0368109
1992 male.west.wc 11 0 0.013975 0.00702967 0.00694533 17 0 17 1.08245 0.342753
1992 male.west.wc 12 0 0.002086 0.00413058 -0.00204458 17 0 17 0.17521 -0.131438
1992 male.west.wc 13 0 0.002359 0.00229266 6.63423e-05 17 0 17 0.221897 0.00571931
1992 male.west.wc 14 0 0.000835 0.00140008 -0.000565084 17 0 17 0.0852495 -0.062311
1992 male.west.wc 15 0 0.001368 0.00106662 0.000301382 17 0 17 0.146163 0.0380688
1992 female.west.wc 2 0 0.000775 0.001443 -0.000668004 17 0 17 0.0787151 -0.0725577
1992 female.west.wc 3 0 0.006303 0.00671205 -0.000409045 17 0 17 0.483302 -0.0206553
1992 female.west.wc 4 0 0.038786 0.0484073 -0.00962135 17 0 17 1.893 -0.184833
1992 female.west.wc 5 0 0.190126 0.14753 0.0425962 17 0 17 8.27628 0.495241
1992 female.west.wc 6 0 0.014989 0.0296951 -0.0147061 17 0 17 0.796767 -0.357212
1992 female.west.wc 7 0 0.06149 0.042592 0.018898 17 0 17 3.31897 0.385858
1992 female.west.wc 8 0 0.105297 0.0876897 0.0176073 17 0 17 4.86525 0.256668
1992 female.west.wc 9 0 0.072371 0.0666334 0.0057376 17 0 17 3.44605 0.0948599
1992 female.west.wc 10 0 0.028978 0.0312183 -0.0022403 17 0 17 1.58679 -0.0531145
1992 female.west.wc 11 0 0.025787 0.022867 0.00292001 17 0 17 1.535 0.0805431
1992 female.west.wc 12 0 0.018102 0.0151605 0.00294149 17 0 17 1.17967 0.099255
1992 female.west.wc 13 0 0.009802 0.0103096 -0.000507634 17 0 17 0.687281 -0.0207207
1992 female.west.wc 14 0 0.008651 0.00843236 0.000218636 17 0 17 0.634083 0.00985849
1992 female.west.wc 15 0 0.006758 0.0122905 -0.0055325 17 0 17 0.449353 -0.207036
1993 male.west.wc 2 0 0.023612 0.0310001 -0.00738809 20 0 20 1.51902 -0.190636
1993 male.west.wc 3 0 0.001135 0.0113639 -0.0102289 20 0 20 0.0889514 -0.431581
1993 male.west.wc 4 0 0.01495 0.0213233 -0.00637334 20 0 20 1.04253 -0.197304
1993 male.west.wc 5 0 0.129905 0.122235 0.00766989 20 0 20 6.77148 0.104717
1993 male.west.wc 6 0 0.224032 0.15384 0.070192 20 0 20 12.3137 0.870046
1993 male.west.wc 7 0 0.027425 0.0264632 0.00096182 20 0 20 1.87422 0.0267986
1993 male.west.wc 8 0 0.014456 0.0178054 -0.00334943 20 0 20 1.05838 -0.113269
1993 male.west.wc 9 0 0.018543 0.0233662 -0.00482315 20 0 20 1.27574 -0.142786
1993 male.west.wc 10 0 0.027046 0.016964 0.010082 20 0 20 2.08663 0.349151
1993 male.west.wc 11 0 0.006968 0.0072737 -0.000305704 20 0 20 0.620678 -0.0160888
1993 male.west.wc 12 0 0.00553 0.00437704 0.00115296 20 0 20 0.546427 0.0781076
1993 male.west.wc 13 0 0.000926 0.00233008 -0.00140408 20 0 20 0.101855 -0.130235
1993 male.west.wc 14 0 0.000418 0.00114975 -0.000731746 20 0 20 0.051814 -0.096566
1993 male.west.wc 15 0 0.0001 0.00095634 -0.00085634 20 0 20 0.0127537 -0.123898
1993 female.west.wc 2 0 0.008299 0.0136741 -0.0053751 20 0 20 0.63763 -0.206986
1993 female.west.wc 3 0 0.002157 0.00487868 -0.00272168 20 0 20 0.206227 -0.174688
1993 female.west.wc 4 0 0.000568 0.0113146 -0.0107466 20 0 20 0.04446 -0.4544
1993 female.west.wc 5 0 0.074019 0.103873 -0.0298542 20 0 20 3.62343 -0.437606
1993 female.west.wc 6 0 0.197067 0.157981 0.0390856 20 0 20 10.363 0.479256
1993 female.west.wc 7 0 0.041398 0.0348522 0.00654578 20 0 20 2.71633 0.159612
1993 female.west.wc 8 0 0.039808 0.0436866 -0.00387864 20 0 20 2.42038 -0.0848634
1993 female.west.wc 9 0 0.046699 0.0654441 -0.0187451 20 0 20 2.52007 -0.338972
1993 female.west.wc 10 0 0.047742 0.0523557 -0.00461365 20 0 20 2.79806 -0.0926308
1993 female.west.wc 11 0 0.018654 0.0248592 -0.00620518 20 0 20 1.26077 -0.178235
1993 female.west.wc 12 0 0.011041 0.0172906 -0.00624962 20 0 20 0.804878 -0.214413
1993 female.west.wc 13 0 0.005093 0.0108344 -0.00574143 20 0 20 0.410261 -0.248026
1993 female.west.wc 14 0 0.005015 0.00693405 -0.00191905 20 0 20 0.448623 -0.103423
1993 female.west.wc 15 0 0.007394 0.0115731 -0.00417909 20 0 20 0.590856 -0.174743
1994 male.west.wc 2 0 0.047487 0.0568667 -0.00937965 17 0 17 2.24552 -0.166992
1994 male.west.wc 3 0 0.084928 0.103784 -0.0188561 17 0 17 3.51672 -0.25492
1994 male.west.wc 4 0 0.004795 0.0170917 -0.0122967 17 0 17 0.289905 -0.391169
1994 male.west.wc 5 0 0.032728 0.0184376 0.0142904 17 0 17 2.10455 0.437983
1994 male.west.wc 6 0 0.079989 0.0932836 -0.0132946 17 0 17 3.41667 -0.188479
1994 male.west.wc 7 0 0.143038 0.111667 0.0313713 17 0 17 6.45709 0.410683
1994 male.west.wc 8 0 0.02568 0.0189238 0.00675615 17 0 17 1.6108 0.204441
1994 male.west.wc 9 0 0.015205 0.0106336 0.00457136 17 0 17 1.07433 0.18376
1994 male.west.wc 10 0 0.010765 0.0145107 -0.00374568 17 0 17 0.694359 -0.129147
1994 male.west.wc 11 0 0.012977 0.0101446 0.00283236 17 0 17 0.92171 0.116538
1994 male.west.wc 12 0 0.002824 0.00413755 -0.00131355 17 0 17 0.237593 -0.0843722
1994 male.west.wc 13 0 0.000655 0.00217731 -0.00152231 17 0 17 0.061928 -0.13466
1994 male.west.wc 14 0 0.000104 0.00104214 -0.000938141 17 0 17 0.011122 -0.119882
1994 male.west.wc 15 0 0.000889 0.000722198 0.000166802 17 0 17 0.100779 0.0256008
1994 female.west.wc 2 0 0.017606 0.0252362 -0.00763021 17 0 17 0.993218 -0.200585
1994 female.west.wc 3 0 0.025997 0.0453359 -0.0193389 17 0 17 1.24594 -0.383274
1994 female.west.wc 4 0 0.005129 0.00650082 -0.00137182 17 0 17 0.394762 -0.0703808
1994 female.west.wc 5 0 0.042483 0.0162976 0.0261854 17 0 17 2.88217 0.85269
1994 female.west.wc 6 0 0.114876 0.098804 0.016072 17 0 17 5.17031 0.222073
1994 female.west.wc 7 0 0.183583 0.154422 0.0291612 17 0 17 7.77576 0.332735
1994 female.west.wc 8 0 0.030086 0.0346226 -0.00453663 17 0 17 1.59987 -0.102313
1994 female.west.wc 9 0 0.038825 0.0296494 0.00917561 17 0 17 2.21867 0.223042
1994 female.west.wc 10 0 0.029149 0.0460453 -0.0168963 17 0 17 1.40438 -0.332398
1994 female.west.wc 11 0 0.017658 0.0363403 -0.0186823 17 0 17 0.886858 -0.411623
1994 female.west.wc 12 0 0.011032 0.0169686 -0.00593659 17 0 17 0.682828 -0.18952
1994 female.west.wc 13 0 0.013116 0.0108627 0.00225332 17 0 17 0.916691 0.0896294
1994 female.west.wc 14 0 0.001251 0.006462 -0.005211 17 0 17 0.0953169 -0.268145
1994 female.west.wc 15 0 0.007145 0.00903038 -0.00188538 17 0 17 0.513114 -0.082175
1995 male.west.wc 2 0 0.040673 0.020387 0.020286 24 0 24 3.79012 0.703232
1995 male.west.wc 3 0 0.108374 0.150254 -0.04188 24 0 24 6.244 -0.574188
1995 male.west.wc 4 0 0.150441 0.116477 0.0339637 24 0 24 10.3718 0.518671
1995 male.west.wc 5 0 0.016012 0.0164252 -0.000413223 24 0 24 1.46049 -0.0159269
1995 male.west.wc 6 0 0.019287 0.0145243 0.00476267 24 0 24 1.83742 0.195023
1995 male.west.wc 7 0 0.062947 0.0635923 -0.000645318 24 0 24 4.45471 -0.0129552
1995 male.west.wc 8 0 0.058005 0.0650825 -0.00707755 24 0 24 4.01514 -0.140562
1995 male.west.wc 9 0 0.008375 0.0126972 -0.00432223 24 0 24 0.791978 -0.189118
1995 male.west.wc 10 0 0.005693 0.0070593 -0.0013663 24 0 24 0.612346 -0.0799482
1995 male.west.wc 11 0 0.011928 0.00816226 0.00376574 24 0 24 1.27072 0.205036
1995 male.west.wc 12 0 0.010456 0.00537568 0.00508032 24 0 24 1.21291 0.34037
1995 male.west.wc 13 0 0.000685 0.00203583 -0.00135083 24 0 24 0.0926073 -0.146818
1995 male.west.wc 14 0 0.001002 0.00092473 7.72697e-05 24 0 24 0.154589 0.012454
1995 male.west.wc 15 0 0.000982 0.000589804 0.000392196 24 0 24 0.162093 0.0791376
1995 female.west.wc 2 0 0.014378 0.00900349 0.00537451 24 0 24 1.51067 0.278742
1995 female.west.wc 3 0 0.033547 0.0649976 -0.0314506 24 0 24 2.13113 -0.624999
1995 female.west.wc 4 0 0.049374 0.0383077 0.0110663 24 0 24 3.95435 0.282452
1995 female.west.wc 5 0 0.014658 0.010048 0.00461004 24 0 24 1.50294 0.226446
1995 female.west.wc 6 0 0.029807 0.0179545 0.0118525 24 0 24 2.78321 0.437284
1995 female.west.wc 7 0 0.127884 0.0967451 0.0311389 24 0 24 9.04807 0.516046
1995 female.west.wc 8 0 0.11859 0.148635 -0.0300451 24 0 24 7.02745 -0.413772
1995 female.west.wc 9 0 0.032144 0.0317135 0.000430455 24 0 24 2.58339 0.012034
1995 female.west.wc 10 0 0.018611 0.0217777 -0.00316674 24 0 24 1.58795 -0.10629
1995 female.west.wc 11 0 0.029982 0.0302115 -0.000229522 24 0 24 2.42658 -0.00656909
1995 female.west.wc 12 0 0.021572 0.023178 -0.00160604 24 0 24 1.82902 -0.0522896
1995 female.west.wc 13 0 0.00586 0.0104078 -0.0045478 24 0 24 0.576119 -0.219533
1995 female.west.wc 14 0 0.002608 0.00614802 -0.00354002 24 0 24 0.285694 -0.221862
1995 female.west.wc 15 0 0.006125 0.00728437 -0.00115937 24 0 24 0.6553 -0.0667911
1996 male.west.wc 2 0 0.020741 0.0432356 -0.0224946 23 0 23 1.37706 -0.530419
1996 male.west.wc 3 0 0.064102 0.0504366 0.0136654 23 0 23 4.67073 0.299468
1996 male.west.wc 4 0 0.245458 0.172893 0.072565 23 0 23 15.8336 0.920283
1996 male.west.wc 5 0 0.105144 0.104769 0.000375053 23 0 23 6.56768 0.00587318
1996 male.west.wc 6 0 0.015061 0.0152242 -0.000163203 23 0 23 1.33483 -0.00639227
1996 male.west.wc 7 0 0.018398 0.0113334 0.00706461 23 0 23 1.77497 0.320072
1996 male.west.wc 8 0 0.023362 0.0399571 -0.0165951 23 0 23 1.61139 -0.406351
1996 male.west.wc 9 0 0.027987 0.0400038 -0.0120168 23 0 23 1.96566 -0.294081
1996 male.west.wc 10 0 0.009792 0.00822686 0.00156514 23 0 23 0.988852 0.0830985
1996 male.west.wc 11 0 0.007347 0.00434526 0.00300174 23 0 23 0.843241 0.218864
1996 male.west.wc 12 0 0.002576 0.00464648 -0.00207048 23 0 23 0.286867 -0.146011
1996 male.west.wc 13 0 0.00389 0.00282674 0.00106326 23 0 23 0.479736 0.0960452
1996 male.west.wc 14 0 0.000642 0.000988969 -0.000346969 23 0 23 0.0938186 -0.0529393
1996 male.west.wc 15 0 0.00172 0.000560357 0.00115964 23 0 23 0.274612 0.235005
1996 female.west.wc 2 0 0.005145 0.0193414 -0.0141964 23 0 23 0.409489 -0.494355
1996 female.west.wc 3 0 0.026146 0.0206944 0.0054516 23 0 23 2.21958 0.183655
1996 female.west.wc 4 0 0.077758 0.0583575 0.0194005 23 0 23 5.58825 0.396904
1996 female.west.wc 5 0 0.059333 0.0800082 -0.0206752 23 0 23 3.64073 -0.365472
1996 female.west.wc 6 0 0.022313 0.0146963 0.00761672 23 0 23 2.04556 0.303559
1996 female.west.wc 7 0 0.028567 0.0206289 0.00793808 23 0 23 2.44599 0.267835
1996 female.west.wc 8 0 0.101127 0.0939144 0.00721259 23 0 23 6.51571 0.118578
1996 female.west.wc 9 0 0.067027 0.104102 -0.0370751 23 0 23 3.80211 -0.58222
1996 female.west.wc 10 0 0.02467 0.0229628 0.00170725 23 0 23 2.0251 0.0546629
1996 female.west.wc 11 0 0.015091 0.0157368 -0.000645839 23 0 23 1.32614 -0.0248871
1996 female.west.wc 12 0 0.007213 0.0209909 -0.0137779 23 0 23 0.566208 -0.460934
1996 female.west.wc 13 0 0.010894 0.0153957 -0.00450167 23 0 23 0.947363 -0.17535
1996 female.west.wc 14 0 0.002945 0.00667141 -0.00372641 23 0 23 0.303904 -0.219533
1996 female.west.wc 15 0 0.005551 0.00705199 -0.00150099 23 0 23 0.571492 -0.0860248
1997 male.west.wc 2 0 0.014527 0.0139775 0.000549496 15 0 15 0.840173 0.0181281
1997 male.west.wc 3 0 0.097795 0.10769 -0.00989534 15 0 15 3.53073 -0.123632
1997 male.west.wc 4 0 0.135609 0.0595459 0.0760631 15 0 15 6.46318 1.24487
1997 male.west.wc 5 0 0.156738 0.146644 0.0100943 15 0 15 5.55387 0.110516
1997 male.west.wc 6 0 0.061953 0.0834706 -0.0215176 15 0 15 2.27943 -0.3013
1997 male.west.wc 7 0 0.013549 0.0123549 0.00119408 15 0 15 0.806651 0.0418657
1997 male.west.wc 8 0 0.015037 0.00700965 0.00802735 15 0 15 1.02651 0.372647
1997 male.west.wc 9 0 0.016748 0.0242222 -0.00747422 15 0 15 0.836112 -0.188291
1997 male.west.wc 10 0 0.009364 0.0255479 -0.0161839 15 0 15 0.449231 -0.397256
1997 male.west.wc 11 0 0.002937 0.00554856 -0.00261156 15 0 15 0.204965 -0.136164
1997 male.west.wc 12 0 0.000827 0.00249873 -0.00167173 15 0 15 0.0672959 -0.129686
1997 male.west.wc 13 0 0.000623 0.00234542 -0.00172242 15 0 15 0.0512641 -0.137906
1997 male.west.wc 14 0 0.000482 0.00131275 -0.000830748 15 0 15 0.0438452 -0.0888606
1997 male.west.wc 15 0 0.0001 0.000592048 -0.000492048 15 0 15 0.0102839 -0.0783436
1997 female.west.wc 2 0 0.011827 0.00618524 0.00564176 15 0 15 0.823692 0.278695
1997 female.west.wc 3 0 0.044852 0.0467412 -0.00188919 15 0 15 1.95962 -0.0346631
1997 female.west.wc 4 0 0.085548 0.0248781 0.0606699 15 0 15 4.88412 1.50862
1997 female.west.wc 5 0 0.115761 0.118241 -0.00248042 15 0 15 4.17142 -0.0297516
1997 female.west.wc 6 0 0.060172 0.0805737 -0.0204017 15 0 15 2.23516 -0.290307
1997 female.west.wc 7 0 0.017354 0.0150229 0.00233109 15 0 15 0.992274 0.0742188
1997 female.west.wc 8 0 0.054597 0.016662 0.037935 15 0 15 3.28777 1.14781
1997 female.west.wc 9 0 0.035137 0.0641188 -0.0289818 15 0 15 1.32837 -0.458213
1997 female.west.wc 10 0 0.029385 0.0755074 -0.0461224 15 0 15 1.01748 -0.6761
1997 female.west.wc 11 0 0.004877 0.0177509 -0.0128739 15 0 15 0.256937 -0.377603
1997 female.west.wc 12 0 0.006148 0.0110481 -0.00490006 15 0 15 0.368965 -0.181558
1997 female.west.wc 13 0 0.005367 0.0135798 -0.0082128 15 0 15 0.304768 -0.274827
1997 female.west.wc 14 0 0.001708 0.00957793 -0.00786993 15 0 15 0.104834 -0.312947
1997 female.west.wc 15 0 0.000978 0.00735233 -0.00637433 15 0 15 0.0637779 -0.288981
1998 male.west.wc 2 0 0.007448 0.00991441 -0.00246641 19 0 19 0.586653 -0.108511
1998 male.west.wc 3 0 0.057872 0.0342999 0.0235721 19 0 19 3.75364 0.564556
1998 male.west.wc 4 0 0.126688 0.135989 -0.00930128 19 0 19 5.90244 -0.118279
1998 male.west.wc 5 0 0.090672 0.0595391 0.0311329 19 0 19 5.31322 0.573489
1998 male.west.wc 6 0 0.110297 0.125424 -0.0151267 19 0 19 5.13386 -0.199083
1998 male.west.wc 7 0 0.057899 0.0679875 -0.0100885 19 0 19 3.00297 -0.174694
1998 male.west.wc 8 0 0.007051 0.00995151 -0.00290051 19 0 19 0.554149 -0.127373
1998 male.west.wc 9 0 0.014169 0.00513527 0.00903373 19 0 19 1.31676 0.550909
1998 male.west.wc 10 0 0.019951 0.0174624 0.00248856 19 0 19 1.41626 0.082813
1998 male.west.wc 11 0 0.009207 0.0174765 -0.00826949 19 0 19 0.63021 -0.275079
1998 male.west.wc 12 0 0.00049 0.00392093 -0.00343093 19 0 19 0.0462878 -0.239302
1998 male.west.wc 13 0 0.0001 0.00142549 -0.00132549 19 0 19 0.0113574 -0.153137
1998 male.west.wc 14 0 0.001009 0.00116733 -0.000158333 19 0 19 0.118696 -0.0202118
1998 male.west.wc 15 0 0.001562 0.000805032 0.000756968 19 0 19 0.195028 0.116338
1998 female.west.wc 2 0 0.009558 0.00441916 0.00513884 19 0 19 0.904771 0.337702
1998 female.west.wc 3 0 0.019655 0.0139154 0.00573955 19 0 19 1.47877 0.213574
1998 female.west.wc 4 0 0.049619 0.0445709 0.00504812 19 0 19 2.90949 0.106631
1998 female.west.wc 5 0 0.072671 0.045984 0.026687 19 0 19 4.45635 0.555387
1998 female.west.wc 6 0 0.094918 0.125625 -0.030707 19 0 19 4.26076 -0.403856
1998 female.west.wc 7 0 0.086242 0.0884331 -0.00219108 19 0 19 4.36118 -0.0336383
1998 female.west.wc 8 0 0.02877 0.0172087 0.0115613 19 0 19 2.10252 0.387507
1998 female.west.wc 9 0 0.024833 0.0140924 0.0107406 19 0 19 1.88955 0.397186
1998 female.west.wc 10 0 0.061605 0.0527882 0.00881683 19 0 19 3.52411 0.171869
1998 female.west.wc 11 0 0.025281 0.0602558 -0.0349748 19 0 19 1.22803 -0.64066
1998 female.west.wc 12 0 0.006183 0.0148672 -0.00868418 19 0 19 0.437352 -0.312783
1998 female.west.wc 13 0 0.004691 0.00796735 -0.00327635 19 0 19 0.385527 -0.160638
1998 female.west.wc 14 0 0.004875 0.00919524 -0.00432024 19 0 19 0.387617 -0.197292
1998 female.west.wc 15 0 0.006686 0.0101792 -0.00349324 19 0 19 0.521946 -0.151694
1999 male.west.wc 2 0 0.012212 0.0120867 0.000125271 21 0 21 1.03269 0.00525347
1999 male.west.wc 3 0 0.061273 0.0270694 0.0342036 21 0 21 4.79055 0.965829
1999 male.west.wc 4 0 0.081571 0.0413441 0.0402269 21 0 21 5.9025 0.925952
1999 male.west.wc 5 0 0.109703 0.122387 -0.0126845 21 0 21 5.8302 -0.177362
1999 male.west.wc 6 0 0.075858 0.0517088 0.0241492 21 0 21 5.0709 0.499758
1999 male.west.wc 7 0 0.085778 0.0955234 -0.00974537 21 0 21 4.74806 -0.151934
1999 male.west.wc 8 0 0.040474 0.0466581 -0.00618405 21 0 21 2.54909 -0.134368
1999 male.west.wc 9 0 0.00999 0.00772147 0.00226853 21 0 21 0.932223 0.118765
1999 male.west.wc 10 0 0.004724 0.00404913 0.00067487 21 0 21 0.497005 0.0487001
1999 male.west.wc 11 0 0.002905 0.0113378 -0.00843276 21 0 21 0.241039 -0.364999
1999 male.west.wc 12 0 0.005267 0.0106556 -0.00538863 21 0 21 0.448053 -0.240505
1999 male.west.wc 13 0 0.001895 0.00243401 -0.000539014 21 0 21 0.217802 -0.0501277
1999 male.west.wc 14 0 0.000251 0.000706287 -0.000455287 21 0 21 0.035224 -0.078534
1999 male.west.wc 15 0 0.002172 0.0007599 0.0014121 21 0 21 0.302946 0.234834
1999 female.west.wc 2 0 0.0061 0.00537287 0.000727125 21 0 21 0.60828 0.0455812
1999 female.west.wc 3 0 0.024471 0.0116122 0.0128588 21 0 21 2.16956 0.550036
1999 female.west.wc 4 0 0.0385 0.0180864 0.0204136 21 0 21 3.17555 0.701966
1999 female.west.wc 5 0 0.089542 0.100477 -0.0109352 21 0 21 4.90642 -0.166686
1999 female.west.wc 6 0 0.067279 0.0542214 0.0130576 21 0 21 4.34333 0.264237
1999 female.west.wc 7 0 0.10943 0.134202 -0.0247723 21 0 21 5.60044 -0.333034
1999 female.west.wc 8 0 0.070417 0.0982219 -0.0278049 21 0 21 3.70135 -0.428132
1999 female.west.wc 9 0 0.033098 0.0185221 0.0145759 21 0 21 2.67561 0.495405
1999 female.west.wc 10 0 0.029925 0.0124258 0.0174992 21 0 21 2.64885 0.723905
1999 female.west.wc 11 0 0.0201 0.0404364 -0.0203364 21 0 21 1.23339 -0.473108
1999 female.west.wc 12 0 0.005606 0.0444873 -0.0388813 21 0 21 0.309268 -0.8642
1999 female.west.wc 13 0 0.00142 0.0112983 -0.00987828 21 0 21 0.117195 -0.428304
1999 female.west.wc 14 0 0.003798 0.00525458 -0.00145658 21 0 21 0.377624 -0.0923252
1999 female.west.wc 15 0 0.006242 0.0109391 -0.0046971 21 0 21 0.529529 -0.206937
2000 male.west.wc 2 0 0.000874 0.0111974 -0.0103234 21 0 21 0.0721279 -0.449593
2000 male.west.wc 3 0 0.026126 0.0379929 -0.0118669 21 0 21 1.67635 -0.284451
2000 male.west.wc 4 0 0.069916 0.0364143 0.0335017 21 0 21 5.12656 0.819586
2000 male.west.wc 5 0 0.048788 0.0410924 0.00769558 21 0 21 3.28086 0.177657
2000 male.west.wc 6 0 0.094755 0.108299 -0.0135439 21 0 21 5.10698 -0.199725
2000 male.west.wc 7 0 0.052042 0.0448515 0.00719052 21 0 21 3.43474 0.159201
2000 male.west.wc 8 0 0.063962 0.0673623 -0.00340027 21 0 21 3.80413 -0.0621668
2000 male.west.wc 9 0 0.027456 0.0336839 -0.00622786 21 0 21 1.83971 -0.15819
2000 male.west.wc 10 0 0.004252 0.00613492 -0.00188292 21 0 21 0.40958 -0.110503
2000 male.west.wc 11 0 0.004915 0.00283864 0.00207636 21 0 21 0.55407 0.178844
2000 male.west.wc 12 0 0.002371 0.00723525 -0.00486425 21 0 21 0.21866 -0.263012
2000 male.west.wc 13 0 0.002236 0.00630835 -0.00407235 21 0 21 0.212543 -0.235706
2000 male.west.wc 14 0 0.0001 0.00146335 -0.00136335 21 0 21 0.0124982 -0.163441
2000 male.west.wc 15 0 0.000199 0.000590829 -0.000391829 21 0 21 0.0286688 -0.0738931
2000 female.west.wc 2 0 0.001002 0.00497169 -0.00396969 21 0 21 0.0998214 -0.25864
2000 female.west.wc 3 0 0.016738 0.0163659 0.000372098 21 0 21 1.33014 0.0134394
2000 female.west.wc 4 0 0.057458 0.0129168 0.0445412 21 0 21 5.34842 1.80766
2000 female.west.wc 5 0 0.056473 0.0344685 0.0220045 21 0 21 4.08322 0.552746
2000 female.west.wc 6 0 0.141797 0.110722 0.0310754 21 0 21 8.31708 0.453827
2000 female.west.wc 7 0 0.087227 0.0666981 0.0205289 21 0 21 5.50327 0.377057
2000 female.west.wc 8 0 0.116566 0.153737 -0.0371707 21 0 21 5.72764 -0.472246
2000 female.west.wc 9 0 0.063631 0.08408 -0.020449 21 0 21 3.48484 -0.337681
2000 female.west.wc 10 0 0.01071 0.01631 -0.00560005 21 0 21 0.833539 -0.202602
2000 female.west.wc 11 0 0.020446 0.0104041 0.0100419 21 0 21 1.83932 0.453516
2000 female.west.wc 12 0 0.015027 0.0319399 -0.0169129 21 0 21 0.976109 -0.440768
2000 female.west.wc 13 0 0.011169 0.0335953 -0.0224263 21 0 21 0.701298 -0.570359
2000 female.west.wc 14 0 0.000546 0.00879447 -0.00824847 21 0 21 0.047765 -0.404852
